,Date,Time,Round,Day,Venue,Result,GF,GA,Team,Opponent,Possession,Formation,Transfers - Home,Shots,SoT%,G/SoT,Avg. Distance of Shots,FK Shots,PK,SoT Against,Save%,Clean Sheet,PK Allowed,# Defensive Actions OPA,Live Passes,Passes Completed,Passes Under Pressure,Ground Passes,High Passes,Shot-Creating Actions,Presses (Applied),Successful Dribbles,Red Cards,Yellow Cards,Fouls,Own Goals,Aerial Battles Won (%)
0,2022-08-05,20:00,Matchweek 1,Fri,Away,W,2.0,0.0,Arsenal,Crystal Palace,43.0,4-2-3-1,118.8,10.0,20.0,0.5,15.0,1.0,0,2.0,100.0,1.0,0,1.0,428.0,378.0,106.0,341.0,84.0,18.0,158.0,73.3,0,2,12.0,0.0,50.0
1,2022-08-13,15:00,Matchweek 2,Sat,Home,W,4.0,2.0,Arsenal,Leicester City,51.0,4-2-3-1,118.8,19.0,36.8,0.57,12.6,0.0,0,2.0,0.0,0.0,0,1.0,452.0,407.0,56.0,362.0,78.0,33.0,101.0,71.4,0,1,16.0,1.0,59.4
2,2022-08-20,17:30,Matchweek 3,Sat,Away,W,3.0,0.0,Arsenal,Bournemouth,59.0,4-2-3-1,118.8,14.0,42.9,0.5,14.6,0.0,0,2.0,100.0,1.0,0,0.0,585.0,539.0,73.0,481.0,84.0,19.0,100.0,59.1,0,1,11.0,0.0,51.4
3,2022-08-27,17:30,Matchweek 4,Sat,Home,W,2.0,1.0,Arsenal,Fulham,71.0,4-2-3-1,118.8,23.0,34.8,0.25,16.6,1.0,0,3.0,66.7,0.0,0,0.0,579.0,533.0,80.0,458.0,106.0,35.0,77.0,80.0,0,2,6.0,0.0,45.5
4,2022-08-31,19:30,Matchweek 5,Wed,Home,W,2.0,1.0,Arsenal,Aston Villa,59.0,4-2-3-1,118.8,22.0,36.4,0.25,15.3,1.0,0,3.0,66.7,0.0,0,0.0,498.0,449.0,42.0,402.0,91.0,32.0,103.0,64.7,0,2,12.0,0.0,53.8
5,2022-09-04,16:30,Matchweek 6,Sun,Away,L,1.0,3.0,Arsenal,Manchester Utd,60.0,4-2-3-1,118.8,16.0,18.8,0.33,18.5,1.0,0,6.0,50.0,0.0,0,2.0,452.0,411.0,31.0,354.0,86.0,26.0,89.0,47.1,0,3,11.0,0.0,31.3
6,2022-09-18,12:00,Matchweek 8,Sun,Away,W,3.0,0.0,Arsenal,Brentford,64.0,4-2-3-1,118.8,13.0,53.8,0.43,17.1,0.0,0,2.0,100.0,1.0,0,0.0,579.0,523.0,88.0,474.0,96.0,23.0,100.0,66.7,0,2,11.0,0.0,31.6
0,2022-08-07,16:30,Matchweek 1,Sun,Away,W,2.0,0.0,Manchester City,West Ham,75.0,4-3-3,125.5,13.0,7.7,1.0,18.2,1.0,1,1.0,100.0,1.0,0,0.0,837.0,793.0,66.0,707.0,94.0,27.0,71.0,57.9,0,1,5.0,0.0,55.2
1,2022-08-13,15:00,Matchweek 2,Sat,Home,W,4.0,0.0,Manchester City,Bournemouth,67.0,4-3-3,125.5,20.0,35.0,0.43,15.6,0.0,0,1.0,100.0,1.0,0,0.0,696.0,667.0,56.0,610.0,74.0,32.0,93.0,69.2,0,0,10.0,0.0,41.7
2,2022-08-21,16:30,Matchweek 3,Sun,Away,D,3.0,3.0,Manchester City,Newcastle Utd,69.0,4-3-3,125.5,22.0,45.5,0.3,15.1,1.0,0,5.0,40.0,0.0,0,0.0,593.0,547.0,27.0,483.0,102.0,37.0,85.0,71.4,0,2,8.0,0.0,43.3
3,2022-08-27,15:00,Matchweek 4,Sat,Home,W,4.0,2.0,Manchester City,Crystal Palace,75.0,4-2-3-1,125.5,18.0,27.8,0.8,13.1,0.0,0,2.0,0.0,0.0,0,1.0,781.0,734.0,98.0,655.0,104.0,30.0,94.0,60.0,0,1,14.0,1.0,71.4
